1692,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1930.dot,19,0,5
1693,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1930.dot,19,20,5
1694,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1930.dot,19,20,5
1695,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1940.dot,19,0,5
1696,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1940.dot,19,20,5
1697,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1940.dot,19,20,5
1698,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1950.dot,19,0,5
1699,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1950.dot,19,20,5
1700,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1950.dot,19,20,5
1701,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1960.dot,19,0,5
1702,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1960.dot,19,20,5
1703,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1960.dot,19,20,5
1704,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1970.dot,19,0,5
1705,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1970.dot,19,20,5
1706,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1970.dot,19,20,5
1707,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1980.dot,19,0,5
1708,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1980.dot,19,20,5
1709,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1980.dot,19,20,5
1710,g,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1990.dot,19,0,5
1711,e,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1990.dot,19,20,5
1712,h,bench_graphs/graph_with_forced_collisions.dot,bench_graphs/collision_1990.dot,19,20,5
